date,home_team,away_team,winner,first_shooter
2003-09-26,Algeria,Burkina Faso,Algeria,Unknown
2003-12-08,Kenya,Rwanda,Rwanda,Unknown
2003-12-08,Sudan,Uganda,Uganda,Unknown
2004-02-11,Tunisia,Nigeria,Tunisia,Tunisia
2004-02-19,Kazakhstan,Armenia,Kazakhstan,Unknown
2004-02-28,Lesotho,Botswana,Botswana,Unknown
2004-06-23,Jordan,Syria,Syria,Unknown
2004-06-24,Portugal,England,Portugal,England
2004-06-26,Sweden,Netherlands,Netherlands,Sweden
2004-07-18,Angola,Botswana,Angola,Unknown
2004-07-21,Uruguay,Brazil,Brazil,Brazil
2004-07-25,Argentina,Brazil,Brazil,Argentina
2004-07-30,Uzbekistan,Bahrain,Bahrain,Bahrain
2004-07-31,Japan,Jordan,Japan,Japan
2004-08-03,China PR,Iran,China PR,China PR
2004-10-22,Nigeria,Ecuador,Ecuador,Unknown
2004-10-24,Zimbabwe,Zambia,Zambia,Unknown
2004-11-20,Zambia,Angola,Angola,Unknown
2004-11-30,Thailand,Estonia,Thailand,Unknown
2004-11-30,Singapore,Hong Kong,Hong Kong,Unknown
2004-12-02,Thailand,Slovakia,Slovakia,Unknown
2004-12-03,Bahrain,Latvia,Bahrain,Unknown
2004-12-03,Finland,Oman,Oman,Unknown
2004-12-22,Ethiopia,Kenya,Ethiopia,Unknown
2004-12-24,Qatar,Oman,Qatar,Unknown
2005-02-08,Cyprus,Austria,Cyprus,Unknown
2005-02-09,Austria,Latvia,Latvia,Unknown
2005-02-27,Costa Rica,Honduras,Costa Rica,Unknown
2005-04-16,Namibia,Botswana,Botswana,Unknown
2005-05-15,Jersey,Guernsey,Guernsey,Unknown
2005-06-26,Mexico,Argentina,Argentina,Mexico
2005-07-17,South Africa,Panama,Panama,Panama
2005-07-24,United States,Panama,United States,Panama
2005-07-28,Kuwait,United Arab Emirates,United Arab Emirates,Unknown
2005-07-30,Egypt,United Arab Emirates,Egypt,Unknown
2005-08-13,South Africa,Zambia,Zambia,Unknown
2005-08-15,Ukraine,Israel,Israel,Unknown
2005-11-16,Australia,Uruguay,Australia,Australia
2005-12-10,Syria,Iraq,Iraq,Unknown
2005-12-10,Zanzibar,Uganda,Zanzibar,Unknown
2006-02-04,Nigeria,Tunisia,Nigeria,Nigeria
2006-02-04,Cameroon,Ivory Coast,Ivory Coast,Cameroon
2006-02-10,Egypt,Ivory Coast,Egypt,Egypt
2006-02-28,Finland,Kazakhstan,Kazakhstan,Unknown
2006-03-01,Finland,Belarus,Finland,Unknown
2006-04-29,Lesotho,Mozambique,Lesotho,Unknown
2006-04-30,Mauritius,Mozambique,Mozambique,Unknown
2006-05-21,Botswana,South Africa,Botswana,Unknown
2006-06-03,Northern Cyprus,Zanzibar,Northern Cyprus,Unknown
2006-06-26,Switzerland,Ukraine,Ukraine,Ukraine
2006-06-30,Germany,Argentina,Germany,Germany
2006-07-01,England,Portugal,Portugal,Portugal
2006-07-09,Italy,France,Italy,Italy
2006-07-22,Namibia,Seychelles,Seychelles,Unknown
2007-04-29,Mozambique,Zimbabwe,Mozambique,Unknown
2007-05-06,Guernsey,Jersey,Jersey,Unknown
2007-05-26,Malawi,South Africa,South Africa,Unknown
2007-05-26,Eswatini,Mauritius,Mauritius,Unknown
2007-07-10,Uruguay,Brazil,Brazil,Brazil
2007-07-21,Japan,Australia,Japan,Australia
2007-07-22,Iran,South Korea,South Korea,South Korea
2007-07-25,Iraq,South Korea,Iraq,South Korea
2007-07-28,South Korea,Japan,South Korea,South Korea
2007-07-29,Botswana,Angola,Botswana,Unknown
2007-08-18,Mauritius,Mayotte,Mayotte,Unknown
2007-08-18,Madagascar,Réunion,Réunion,Unknown
2007-10-24,South Africa,Zambia,South Africa,Unknown
2008-05-05,Jersey,Guernsey,Jersey,Unknown
2008-06-20,Croatia,Turkey,Turkey,Croatia
2008-06-22,Spain,Italy,Spain,Spain
2008-07-27,Zambia,Zimbabwe,Zambia,Unknown
2008-09-30,New Caledonia,Martinique,Martinique,Unknown
2009-06-26,Provence,Sápmi,Sápmi,Unknown
2009-07-23,Costa Rica,Mexico,Mexico,Mexico
2009-10-28,Zimbabwe,South Africa,Zimbabwe,Unknown
2010-01-25,Zambia,Nigeria,Nigeria,Zambia
2010-05-21,Corsica,Gabon,Corsica,Unknown
2010-06-29,Paraguay,Japan,Paraguay,Paraguay
2010-07-02,Uruguay,Ghana,Uruguay,Uruguay
2010-09-22,French Guiana,Mayotte,Mayotte,Unknown
2010-09-23,Guadeloupe,New Caledonia,New Caledonia,Unknown
2010-09-26,Guadeloupe,Tahiti,Tahiti,Unknown
2010-09-29,New Caledonia,Tahiti,Tahiti,Unknown
2010-10-02,Réunion,Martinique,Martinique,Unknown
2011-01-25,Japan,South Korea,Japan,Japan
2011-02-08,Romania,Ukraine,Ukraine,Unknown
2011-02-09,Sweden,Ukraine,Ukraine,Unknown
2011-05-08,Guernsey,Jersey,Jersey,Unknown
2011-06-08,Uruguay,Netherlands,Uruguay,Netherlands
2011-06-18,Costa Rica,Honduras,Honduras,Costa Rica
2011-06-19,Panama,El Salvador,Panama,Panama
2011-06-29,Saare County,Åland Islands,Åland Islands,Unknown
2011-06-30,Isle of Man,Menorca,Menorca,Unknown
2011-07-12,Saint Lucia,Aruba,Saint Lucia,Unknown
2011-07-16,Argentina,Uruguay,Uruguay,Argentina
2011-07-17,Brazil,Paraguay,Paraguay,Brazil
2011-07-20,Paraguay,Venezuela,Paraguay,Paraguay
2011-08-11,Mayotte,Mauritius,Mauritius,Unknown
2011-08-13,Seychelles,Mauritius,Seychelles,Unknown
2012-02-05,Gabon,Mali,Mali,Gabon
2012-02-12,Zambia,Ivory Coast,Zambia,Ivory Coast
2012-06-03,Finland,Latvia,Latvia,Finland
2012-06-17,Mozambique,Tanzania,Mozambique,Unknown
2012-06-24,England,Italy,Italy,Italy
2012-06-27,Portugal,Spain,Spain,Spain
2012-08-25,Alderney,Sealand,Sealand,Unknown
2012-09-02,India,Cameroon,India,Unknown
2012-09-29,Réunion,Martinique,Réunion,Unknown
2012-10-13,Uganda,Zambia,Zambia,Unknown
2012-11-21,Argentina,Brazil,Brazil,Argentina
2013-01-23,Sweden,North Korea,Sweden,Unknown
2013-02-02,South Africa,Mali,Mali,South Africa
2013-02-06,Burkina Faso,Ghana,Burkina Faso,Ghana
2013-06-27,Spain,Italy,Spain,Italy
2013-06-30,Uruguay,Italy,Italy,Uruguay
2013-07-13,Zimbabwe,Malawi,Zimbabwe,Unknown
2013-07-14,Angola,Lesotho,Lesotho,Unknown
2013-07-17,Zambia,South Africa,Zambia,Unknown
2014-05-05,Sealand,Chagos Islands,Chagos Islands,Unknown
2014-05-29,Latvia,Estonia,Latvia,Estonia
2014-06-04,Abkhazia,South Ossetia,South Ossetia,Unknown
2014-06-04,Ellan Vannin,Iraqi Kurdistan,Ellan Vannin,Unknown
2014-06-05,Padania,Abkhazia,Padania,Unknown
2014-06-05,Occitania,Iraqi Kurdistan,Iraqi Kurdistan,Unknown
2014-06-07,Padania,Iraqi Kurdistan,Padania,Unknown
2014-06-08,County of Nice,Ellan Vannin,County of Nice,Unknown
2014-06-28,Brazil,Chile,Brazil,Brazil
2014-06-29,Costa Rica,Greece,Costa Rica,Costa Rica
2014-07-05,Netherlands,Costa Rica,Netherlands,Costa Rica
2014-07-09,Netherlands,Argentina,Argentina,Netherlands
2015-01-23,Iran,Iraq,Iraq,Iran
2015-01-23,Japan,United Arab Emirates,United Arab Emirates,Japan
2015-01-30,Curaçao,Aruba,Aruba,Unknown
2015-02-07,Equatorial Guinea,DR Congo,DR Congo,Equatorial Guinea
2015-02-08,Ivory Coast,Ghana,Ivory Coast,Ghana
2015-05-24,Zambia,Namibia,Namibia,Unknown
2015-05-24,South Africa,Botswana,Botswana,Unknown
2015-05-25,Mozambique,Malawi,Mozambique,Unknown
2015-05-27,South Africa,Malawi,Malawi,Unknown
2015-06-21,Ellan Vannin,Felvidék,Ellan Vannin,Unknown
2015-06-26,Argentina,Colombia,Argentina,Colombia
2015-06-27,Brazil,Paraguay,Paraguay,Brazil
2015-07-02,Gibraltar,Åland Islands,Åland Islands,Unknown
2015-07-04,Chile,Argentina,Chile,Chile
2015-07-19,Trinidad and Tobago,Panama,Panama,Panama
2015-07-25,United States,Panama,Panama,United States
2015-10-13,El Salvador,Guatemala,Guatemala,Unknown
2016-05-27,Corsica,Basque Country,Basque Country,Unknown
2016-06-01,United Koreans in Japan,Northern Cyprus,Northern Cyprus,Unknown
2016-06-02,Iraqi Kurdistan,Padania,Padania,Unknown
2016-06-03,Bosnia and Herzegovina,Denmark,Bosnia and Herzegovina,Unknown
2016-06-03,Thailand,Syria,Thailand,Unknown
2016-06-03,Vietnam,Hong Kong,Vietnam,Unknown
2016-06-03,Iraqi Kurdistan,Western Armenia,Western Armenia,Unknown
2016-06-03,Chagos Islands,Raetia,Raetia,Unknown
2016-06-04,United Koreans in Japan,Iraqi Kurdistan,United Koreans in Japan,United Koreans in Japan
2016-06-05,Abkhazia,Panjab,Abkhazia,Unknown
2016-06-11,Papua New Guinea,New Zealand,New Zealand,New Zealand
2016-06-17,Peru,Colombia,Colombia,Colombia
2016-06-18,Namibia,Botswana,Botswana,Unknown
2016-06-18,South Africa,Lesotho,South Africa,Unknown
2016-06-19,Zambia,Eswatini,Eswatini,Unknown
2016-06-22,Botswana,DR Congo,Botswana,Unknown
2016-06-25,Switzerland,Poland,Poland,Switzerland
2016-06-26,Argentina,Chile,Chile,Chile
2016-06-30,Poland,Portugal,Portugal,Portugal
2016-07-02,Germany,Italy,Germany,Italy
2016-08-01,Felvidék,Kárpátalja,Felvidék,Unknown
2017-01-11,Chile,Croatia,Chile,Unknown
2017-01-14,China PR,Croatia,China PR,Unknown
2017-01-28,Senegal,Cameroon,Cameroon,Senegal
2017-02-01,Burkina Faso,Egypt,Egypt,Egypt
2017-06-09,Kárpátalja,Ellan Vannin,Kárpátalja,Unknown
2017-06-09,Padania,Abkhazia,Padania,Unknown
2017-06-10,Northern Cyprus,Padania,Padania,Unknown
2017-06-28,Portugal,Chile,Chile,Chile
2017-06-29,Hitra,Western Isles,Western Isles,Unknown
2017-06-29,Greenland,Menorca,Greenland,Unknown
2017-07-01,Namibia,Lesotho,Lesotho,Unknown
2017-07-07,Tanzania,Lesotho,Tanzania,Unknown
2017-07-16,Thailand,Belarus,Thailand,Unknown
2018-03-21,South Africa,Angola,South Africa,Unknown
2018-03-21,Zambia,Zimbabwe,Zambia,Unknown
2018-03-22,Thailand,Gabon,Thailand,Unknown
2018-03-24,Angola,Zimbabwe,Angola,Unknown
2018-06-02,Zambia,Namibia,Zambia,Unknown
2018-06-03,Andorra,Cape Verde,Cape Verde,Unknown
2018-06-03,South Africa,Madagascar,Madagascar,Unknown
2018-06-03,Zimbabwe,Botswana,Zimbabwe,Unknown
2018-06-05,Matabeleland,Kabylia,Kabylia,Unknown
2018-06-06,Lesotho,Zimbabwe,Zimbabwe,Unknown
2018-06-09,Tibet,United Koreans in Japan,United Koreans in Japan,Unknown
2018-06-09,Panjab,Cascadia,Panjab,Unknown
2018-06-09,Padania,Székely Land,Padania,Unknown
2018-06-09,Northern Cyprus,Kárpátalja,Kárpátalja,Unknown
2018-07-01,Russia,Spain,Russia,Spain
2018-07-01,Croatia,Denmark,Croatia,Denmark
2018-07-03,Colombia,England,England,Colombia
2018-07-07,Russia,Croatia,Croatia,Russia
2019-01-20,Jordan,Vietnam,Vietnam,Vietnam
2019-01-21,Australia,Uzbekistan,Australia,Australia
2019-03-23,Oman,Singapore,Oman,Unknown
2019-05-11,Guernsey,Jersey,Jersey,Unknown
2019-06-01,Lesotho,Uganda,Lesotho,Unknown
2019-06-02,South Africa,Botswana,Botswana,Unknown
2019-06-02,Zambia,Malawi,Zambia,Unknown
2019-06-04,South Africa,Uganda,South Africa,Unknown
2019-06-05,Zimbabwe,Zambia,Zambia,Unknown
2019-06-06,Abkhazia,Western Armenia,Western Armenia,Unknown
2019-06-06,South Ossetia,Chameria,South Ossetia,Unknown
2019-06-07,Lesotho,Zimbabwe,Zimbabwe,Unknown
2019-06-07,South Africa,Malawi,South Africa,Unknown
2019-06-08,Abkhazia,Chameria,Abkhazia,Unknown
2019-06-09,Switzerland,England,England,England
2019-06-27,Brazil,Paraguay,Brazil,Paraguay
2019-06-28,Colombia,Chile,Chile,Colombia
2019-06-29,Mexico,Costa Rica,Mexico,Mexico
2019-06-29,Uruguay,Peru,Peru,Uruguay
2019-07-05,Morocco,Benin,Benin,Benin
2019-07-07,Madagascar,DR Congo,Madagascar,Madagascar
2019-07-08,Ghana,Tunisia,Tunisia,Ghana
2019-07-11,Ivory Coast,Algeria,Algeria,Algeria
2019-07-28,Mauritius,Réunion,Réunion,Unknown
2019-09-08,Tanzania,Burundi,Tanzania,Tanzania
2019-10-13,Chad,Liberia,Chad,Unknown
2019-10-13,Gambia,Djibouti,Gambia,Unknown
2020-10-08,Bosnia and Herzegovina,Northern Ireland,Northern Ireland,Bosnia and Herzegovina
2020-10-08,Slovakia,Republic of Ireland,Slovakia,Slovakia
2020-10-08,Scotland,Israel,Scotland,Scotland
2020-11-12,Serbia,Scotland,Scotland,Scotland
2021-06-03,Mexico,Costa Rica,Mexico,Mexico
2021-06-06,Honduras,Costa Rica,Honduras,Costa Rica
2021-06-28,France,Switzerland,Switzerland,Switzerland
2021-07-02,Peru,Paraguay,Peru,Paraguay
2021-07-02,Switzerland,Spain,Spain,Spain
2021-07-03,Uruguay,Colombia,Colombia,Colombia
2021-07-06,Italy,Spain,Italy,Italy
2021-07-06,Trinidad and Tobago,French Guiana,Trinidad and Tobago,French Guiana
2021-07-06,Argentina,Colombia,Argentina,Colombia
2021-07-06,Guatemala,Guadeloupe,Guadeloupe,Guatemala
2021-07-11,England,Italy,Italy,Italy
2021-07-16,Senegal,Eswatini,Senegal,Eswatini
2021-07-18,Eswatini,Mozambique,Eswatini,Mozambique
2021-07-18,South Africa,Senegal,South Africa,South Africa
2021-11-19,Sri Lanka,Seychelles,Seychelles,Unknown
2021-12-11,Morocco,Algeria,Algeria,Algeria
2021-12-18,Qatar,Egypt,Qatar,Qatar
2022-01-23,Burkina Faso,Gabon,Burkina Faso,Gabon
2022-01-26,Ivory Coast,Egypt,Egypt,Ivory Coast
2022-01-26,Mali,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
2022-02-03,Cameroon,Egypt,Egypt,Cameroon
2022-02-05,Cameroon,Burkina Faso,Cameroon,Cameroon
2022-02-06,Senegal,Egypt,Senegal,Senegal
2022-03-25,Tajikistan,Uganda,Uganda,Unknown
2022-03-29,Kazakhstan,Moldova,Kazakhstan,Moldova
2022-03-29,Senegal,Egypt,Senegal,Senegal
2022-06-13,Australia,Peru,Australia,Australia
2022-06-14,Chile,Ghana,Ghana,Chile
2022-07-12,Zambia,Botswana,Zambia,Unknown
2022-07-13,South Africa,Mozambique,Mozambique,Unknown
2022-07-13,Senegal,Eswatini,Senegal,Unknown
2022-07-17,Mozambique,Senegal,Senegal,Unknown
2022-09-22,Thailand,Malaysia,Malaysia,Unknown
2022-09-23,Iraq,Oman,Oman,Unknown
2022-09-25,Malaysia,Tajikistan,Tajikistan,Unknown
2022-11-16,Lithuania,Iceland,Iceland,Lithuania
2022-11-16,Latvia,Estonia,Latvia,Latvia
2022-11-19,Latvia,Iceland,Iceland,Iceland
2022-12-05,Japan,Croatia,Croatia,Japan
2022-12-06,Morocco,Spain,Morocco,Morocco
2022-12-09,Croatia,Brazil,Croatia,Croatia
2022-12-09,Netherlands,Argentina,Argentina,Netherlands
2022-12-18,Argentina,France,Argentina,France
2023-06-16,Curaçao,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis
2023-06-17,Guyana,Grenada,Guyana,Guyana
2023-06-17,Suriname,Puerto Rico,Puerto Rico,Suriname
2023-06-18,Croatia,Spain,Spain,Croatia
2023-06-20,Saint Kitts and Nevis,French Guiana,Saint Kitts and Nevis,French Guiana
2023-07-01,India,Lebanon,India,India
2023-07-04,India,Kuwait,India,India
2023-07-09,United States,Canada,United States,Canada
2023-07-09,Orkney,Greenland,Greenland,Unknown
2023-07-12,United States,Panama,Panama,United States
2023-07-13,Åland Islands,Falkland Islands,Åland,Åland
2023-07-14,Malawi,Lesotho,Lesotho,Unknown
2023-07-16,South Africa,Malawi,South Africa,Unknown
2023-09-07,Iraq,India,Iraq,India
2023-09-10,Thailand,Iraq,Iraq,Thailand
2023-10-13,Iraq,Qatar,Qatar,Qatar
2023-11-21,Mexico,Honduras,Mexico,Mexico
2023-12-02,Solomon Islands,New Caledonia,New Caledonia,Unknown
2024-01-28,Egypt,DR Congo,DR Congo,Egypt
2024-01-28,Tajikistan,United Arab Emirates,Tajikistan,Tajikistan
2024-01-29,Ivory Coast,Senegal,Ivory Coast,Senegal
2024-01-30,Saudi Arabia,South Korea,South Korea,Saudi Arabia
2024-01-31,Iran,Syria,Iran,Iran
2024-02-03,Cape Verde,South Africa,South Africa,Cape Verde
2024-02-03,Qatar,Uzbekistan,Qatar,Uzbekistan
2024-02-07,Nigeria,South Africa,Nigeria,Nigeria
2024-03-23,Tunisia,Croatia,Croatia,Croatia
2024-03-26,New Zealand,Tunisia,Tunisia,New Zealand
2024-03-26,Wales,Poland,Poland,Poland
2024-03-26,Georgia,Greece,Georgia,Georgia
2024-03-26,Turks and Caicos Islands,Anguilla,Anguilla,Turks and Caicos Islands
2024-03-26,British Virgin Islands,United States Virgin Islands,British Virgin Islands,British Virgin Islands
2024-06-11,Lithuania,Estonia,Estonia,Lithuania
2024-07-01,Portugal,Slovenia,Portugal,Slovenia
2024-07-04,Argentina,Ecuador,Argentina,Argentina
2024-07-05,Portugal,France,France,France
2024-07-05,Venezuela,Canada,Canada,Venezuela
2024-07-06,England,Switzerland,England,England
2024-07-06,Uruguay,Brazil,Uruguay,Uruguay
2024-07-13,Canada,Uruguay,Uruguay,Canada
2024-09-08,Tajikistan,Philippines,Tajikistan,Unknown
2024-09-10,Cambodia,Sri Lanka,Sri Lanka,Cambodia
2025-06-08,Portugal,Spain,Portugal,Portugal
2025-06-28,Panama,Honduras,Honduras,Panama
2025-06-29,Canada,Guatemala,Guatemala,Canada
2025-06-29,United States,Costa Rica,United States,Costa Rica
2025-07-13,Gozo,Shetland,Gozo,Gozo
2025-07-17,Gozo,Western Isles,Gozo,Unknown
2025-08-13,United States Virgin Islands,Turks and Caicos Islands,United States Virgin Islands,Unknown
